Variable,Measure,Response_options,Questionnaire
GeneralIndex,Unique participant identifier,,
TeamIDVar,Deidentified team code,,
Sex,Male/Female,,
Q1.2TTDistance,"TT Challenge Distance: 35, 45, or 55 miles",,T1
Q1.3.1Optim,I've been feeling optimistic about the future,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.3.2Useful,I've been feeling useful,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.3.3Relax,I've been feeling relaxed,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.3.4Interest,I've been feeling interested in other people,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.3.5Energy,I've had energy to spare,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.3.6Probl,I've been dealing with problems well,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.3.7Clear,I've been thinking clearly,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.1Good,I've been feeling good about myself,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.2Close,I've been feeling close to other people,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.3Confi,I've been feeling confident,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.4Mind,I've been able to make up my own mind about things,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.5Love,I've been feeling loved,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.6NewInt,I've been interested in new things,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q1.4.7Cheer,I've been feeling cheerful,1=None of the time; 2 = Rarely; 3=Some of the time; 4=Often; 5=All of the time,T1
Q231Panicky,Panicky,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q232Lively,Lively,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q233Confused,Confused,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q34Worn,Worn out,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q235Depres,Depressed,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q236Down,Downhearted,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23a.1Annoy,Annoyed,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23a.2Exhaust,Exhausted,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23a.3Mix,Mixed-up,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23a.4Sleep,Sleepy,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23a.5Bitter,Bitter,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23a.6Unhap,Unhappy,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23b.1Worr,Worried,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
Q23b.2Energ,Energetic,"1=Not at all; 2= A little; 3=Moderately, 4=Quite a bit; 5=Extremely",T2
